StudentMajor,HandRaises,TotalExamPoints
1,1,166.1726
1,2,174.2233
1,0,166.1726
0,0,191.4066
0,0,191.4066
1,3,171.4147
1,1,167.2793
1,1,169.4307
0,0,135.1354
0,0,135.1354
0,0,135.1354
0,0,143.555
0,9,182.1159
0,0,182.1159
0,29,182.1159
0,0,182.1159
0,0,182.1159
0,0,142.9226
0,0,142.9226
0,0,139.5281
0,0,139.5281
0,1,146.8565
0,0,139.3111
0,0,144.8911
0,16,145.4119
0,0,199.9254
0,0,199.9254
0,12,141.7074
0,33,141.7074
1,6,157.7096
1,5,157.7096
1,7,157.7096
1,0,157.7096
1,1,157.7096
0,6,160.4252
0,0,145.1484
0,1,174.0652
0,3,168.5906
0,0,168.5906
0,0,168.5906
0,0,144.2959
0,0,150.1673
0,0,150.1673
0,0,150.2417
0,13,179.1678
0,33,162.651
1,1,163.0199
0,2,163.0199
1,2,163.0199
0,9,163.0199
0,2,176.4646
0,13,176.4646
0,19,176.4646
0,1,148.6483
0,0,148.6483
0,0,145.4119
0,0,145.4119
0,0,145.4119
0,6,145.5421
0,0,146.8937
1,0,156.265
0,2,154.5848
0,0,153.506
0,19,153.2394
0,0,164.1018
0,0,164.1018
0,0,164.1018
1,0,164.1018
0,0,163
0,1,178
1,0,175
0,0,180
1,0,162
0,0,158
0,1,161
1,0,172
0,0,162
1,0,172
1,0,168
1,0,159
1,2,164
1,2,156
1,0,152
1,0,156
0,0,162
0,0,162
0,0,162
0,4,168
0,6,164
0,0,182
0,0,175
0,1,179
0,8,154
0,3,171.3
0,4,154.0237
0,1,154.0237
0,5,134.1279
0,18,169.5299
0,2,169.3842
0,1,169.5299
0,35,169.3842
0,29,136.3382
0,0,135.1168
0,0,134.7014
0,0,134.7014
0,0,134.7014
0,1,134.7014
1,6,164.7931
1,6,164.7931
0,6,166.0486
0,0,166.0486
0,0,166.0486
0,16,154.7801
1,0,168.4418
1,0,168.4418
1,0,168.3426
0,3,153.3045
0,2,153.3045
0,4,167.6048
0,0,167.6048
0,8,167.6048
1,4,149.7426
1,4,149.7426
1,1,153.7385
0,2,152.1048
0,6,149.4481
0,1,149.4481
0,26,154.2624
0,0,162.062
0,0,162.062
0,0,162.062
0,17,162.062
0,4,162.062
